id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_accounting_loan_status,corporate_accounting.accounting_loan_status,model_accounting_loan_status,base.group_user,1,1,1,1
access_accounting_standard_loan,corporate_accounting.accounting_standard_loan,model_accounting_standard_loan,base.group_user,1,1,1,1
access_accounting_guarantor,corporate_accounting.accounting_guarantor,model_accounting_guarantor,base.group_user,1,1,1,1
access_accounting_material,corporate_accounting.accounting_material,model_accounting_material,base.group_user,1,1,1,1
access_accounting_payment_votes,corporate_accounting.accounting_payment_votes,model_accounting_payment_votes,base.group_user,1,1,1,1
access_accounting_payment_status,corporate_accounting.accounting_payment_status,model_accounting_payment_status,base.group_user,1,1,1,1
access_accounting_payment_method,corporate_accounting.accounting_payment_method,model_accounting_payment_method,base.group_user,1,1,1,1
access_accounting_project,corporate_accounting.accounting_project,model_accounting_project,base.group_user,1,1,1,1
access_accounting_project_time,corporate_accounting.accounting_project_time,model_accounting_project_time,base.group_user,1,1,1,1
access_accounting_project_skill,corporate_accounting.accounting_project_skill,model_accounting_project_skill,base.group_user,1,1,1,1
access_accounting_project_document,corporate_accounting.accounting_project_document,model_accounting_project_document,base.group_user,1,1,1,1
access_accounting_project_standard,corporate_accounting.accounting_project_standard,model_accounting_project_standard,base.group_user,1,1,1,1
access_accounting_project_progress_milestone,corporate_accounting.accounting_project_progress_milestone,model_accounting_project_progress_milestone,base.group_user,1,1,1,1
access_accounting_project_milestone,corporate_accounting.accounting_project_milestone,model_accounting_project_milestone,base.group_user,1,1,1,1
access_accounting_receipt,corporate_accounting.accounting_receipt,model_accounting_receipt,base.group_user,1,1,1,1
access_accounting_report,corporate_accounting.accounting_report,model_accounting_report,base.group_user,1,1,1,1
access_accounting_report_type,corporate_accounting.accounting_report_type,model_accounting_report_type,base.group_user,1,1,1,1
access_accounting_sale_order,corporate_accounting.accounting_sale_order,model_accounting_sale_order,base.group_user,1,1,1,1
access_accounting_sale_order_detail,corporate_accounting.accounting_sale_order_detail,model_accounting_sale_order_detail,base.group_user,1,1,1,1
access_accounting_supplier,corporate_accounting.accounting_supplier,model_accounting_supplier,base.group_user,1,1,1,1
access_accounting_supplier_address,corporate_accounting.accounting_supplier_address,model_accounting_supplier_address,base.group_user,1,1,1,1
access_accounting_supplier_address_type,corporate_accounting.accounting_supplier_address_type,model_accounting_supplier_address_type,base.group_user,1,1,1,1
access_accounting_tax,corporate_accounting.accounting_tax,model_accounting_tax,base.group_user,1,1,1,1
access_accounting_tax_rate,corporate_accounting.accounting_tax_rate,model_accounting_tax_rate,base.group_user,1,1,1,1
access_accounting_tax_applicability,corporate_accounting.accounting_tax_applicability,model_accounting_tax_applicability,base.group_user,1,1,1,1
access_accounting_tool,corporate_accounting.accounting_tool,model_accounting_tool,base.group_user,1,1,1,1
access_accounting_tool_type,corporate_accounting.accounting_tool_type,model_accounting_tool_type,base.group_user,1,1,1,1
access_accounting_transaction,corporate_accounting.accounting_transaction,model_accounting_transaction,base.group_user,1,1,1,1
access_accounting_transaction_type,corporate_accounting.accounting_transaction_type,model_accounting_transaction_type,base.group_user,1,1,1,1
access_accounting_transaction_parties,corporate_accounting.accounting_transaction_parties,model_accounting_transaction_parties,base.group_user,1,1,1,1
access_accounting_transaction_address,corporate_accounting.accounting_transaction_address,model_accounting_transaction_address,base.group_user,1,1,1,1
access_accounting_transaction_address_type,corporate_accounting.accounting_transaction_address_type,model_accounting_transaction_address_type,base.group_user,1,1,1,1
access_accounting_vat_invoice,corporate_accounting.accounting_vat_invoice,model_accounting_vat_invoice,base.group_user,1,1,1,1
access_accounting_calendar,corporate_accounting.accounting_calendar,model_accounting_calendar,base.group_user,1,1,1,1
access_accounting_financial_analysis_report,corporate_accounting.accounting_financial_analysis_report,model_accounting_financial_analysis_report,base.group_user,1,1,1,1
access_accounting_financial_analysis_detail,corporate_accounting.accounting_financial_analysis_detail,model_accounting_financial_analysis_detail,base.group_user,1,1,1,1
access_accounting_compare_opponent_report,corporate_accounting.accounting_compare_opponent_report,model_accounting_compare_opponent_report,base.group_user,1,1,1,1
access_accounting_compare_opponent_detail,corporate_accounting.accounting_compare_opponent_detail,model_accounting_compare_opponent_detail,base.group_user,1,1,1,1
access_accounting_business_plan_report,corporate_accounting.accounting_business_plan_report,model_accounting_business_plan_report,base.group_user,1,1,1,1
access_accounting_business_plan_detail,corporate_accounting.accounting_business_plan_detail,model_accounting_business_plan_detail,base.group_user,1,1,1,1
access_accounting_sale_report,corporate_accounting.accounting_sale_report,model_accounting_sale_report,base.group_user,1,1,1,1
access_accounting_sale_report_detail,corporate_accounting.accounting_sale_report_detail,model_accounting_sale_report_detail,base.group_user,1,1,1,1




